%PSF2
Version: 0
------##--------##------ \
------##---------##----- \
-----##-----------##---- \
----##------------###--- \
---##--------------##--- \
--##---------------###-- \
-#------------------##-- \
--------------------#--- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000516d];[00007559];[00006d41];[00005218];[00005289];[000067f3];[00006e9c];[0000786b];[0000905b];[00007624];[0000925a];[00007198];[000069b4];[0000938f];[00006d4f];[0000700f];[00007409];[00007efa];[00007db9];[0000954f];[0000998f];[000093a6];[0000993e];[000065d2];[00009e68];[00009dda];[00009a9d];[00009a2e];[0000950d];[000092f6];[00008e53];[00007571];[000084c5];[000065bf];[00007544];[00009560];[00007f76];[00006801];[00007460];[00007581];[0000746c];[000065c8];[00007fcf];[0000685e];[000073cb];[00007f80];[00006ca0];[00005ec7];[00009e60];[00005ab9];[000098c0];[00009db9];[00006a4a];[000085f0];[00006f91];[00009c21];[0000687a];[000061f0];[0000586f];[000098d7];[000099e0];[00009a51];[00009e8d];[000078c2];[00005b3c];[000099f5];[000078df];[000074a2];[000071ae];[00007645];[00007542];[000084a5];[000056a0];[000088d7];[00009402];[00005d67];[000098c5];[000096e1];[00006a6e];[00009b38];[00004102];[0000342c];[00003f5e];[00004b1f];[00004267];[000042f7];[00009724];[000046a7];[00004d89];[000045dc];[00004b77];[00004c56];[00004c5e];[00003daf];[00003f4c];[000036b9];
%
// Zi 183 咯
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------#----------- \
------------###--------- \
------------##---------- \
--#---##----#-----##---- \
--#######--##########--- \
--##--##---##-----##---- \
--##--##--##-#----##---- \
--##--##--#--#---##----- \
--##--##-#----#-##------ \
--##--###-----###------- \
--##--##------###------- \
--##--##-----##-###----- \
--##--##----##---####--- \
--##--##---##------##### \
--######--##--------##-- \
--##--##-#-#########---- \
--##--#-#--##-----##---- \
--#--------##-----##---- \
-----------##-----##---- \
-----------##-----##---- \
-----------##-----##---- \
-----------#########---- \
-----------##-----##---- \
-----------#------#----- \
------------------------ \
------------------------ \
------------------------
Unicode: [000054af];[000056d6];
%
// Zi 184 龙
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------#--------------- \
--------###------------- \
--------##----##-------- \
--------##-----###------ \
--------##------##------ \
--------##-------#--##-- \
-######################- \
--------##--##---------- \
--------##--##---------- \
--------##--##----#----- \
--------##--##---###---- \
-------##---##---##----- \
-------##---##--##------ \
-------##---##-##------- \
------##----####-------- \
------##----###--------- \
-----##-----##-------#-- \
-----#-----###-------#-- \
----##----#-##-------#-- \
---##---##--##-------#-- \
---#---#----##-------##- \
--#---------###########- \
-#-----------#########-- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00009f99];[00009f8d];[00007b3c];[00007c60];[000062e2];[0000650f];[00009686];[00009647];[000096b4];[0000804b];[0000807e];[00005784];[000058df];[000080e7];[00006727];[00005785];[000058e0];[00007adc];[00006cf7];[00007027];[000073d1];[000074cf];[0000783b];[00007931];[0000680a];[00006af3];[00005c28];[00007643];[0000830f];[00008622];[00007abf];[00005499];[000056a8];[00006335];[00006edd];[0000772c];[000077d3];[00006e70];[000054e2];[00005131];[00007bed];[00005dc3];[00007932];[00007866];[00003863];[00009468];[0000663d];[00007ac9];[000066e8];[0000882a];[00005dc4];[00008971];[00008e98];[00005d90];[00007216];[000093e7];[0000856f];[000069de];[00006f0b];[00009f92];[00009733];[00008c45];[0000882c];[00008d1a];[00009a61];[00009e17];[00009f93];[00005fbf];[00006887];[000037d6];[00003995];[000043ca];[00003659];[00004bbe];[0000376b];[00003c0d];[000040e7];[00003885];[00003685];[0000418d];[0000466a];[00004962];[00004a8a];[00003d33];[00004841];[0000345d];[000036de];
%
// Zi 185 楼
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#---------#--------- \
----###--#----###--#---- \
----##----#---##---##--- \
----##----##--##--#----- \
----##-----##-##-#------ \
----##-#---#--###---##-- \
-######################- \
----##------####-#------ \
----###----##-##-##----- \
---###-##--#--##--##---- \
---###-#--#---##---####- \
--####---#--#-------#--- \
--#-##--#---###--------- \
--#-##------##------##-- \
-#--##-################- \
-#--##-----##----##----- \
#---##----##----##------ \
----##----##----##------ \
----##------##-##------- \
----##-------###-------- \
----##------##-####----- \
----##-----##----####--- \
----##---##--------##--- \
----#---#-----------#--- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000697c];[00006a13];[000055bd];[0000560d];[00006f0f];[00006402];[0000645f];[00005a04];[00005a41];[00009542];[000093e4];[0000964b];[0000507b];[000050c2];[00007618];[0000763a];[0000763b];[00007bd3];[00007c0d];[00008027];[0000802c];[0000848c];[0000851e];[00005d5d];[00005d81];[00009ac5];[00009acf];[0000877c];[00006e87];[000087bb];[00006f0a];[0000779c];[0000825b];[00005245];[0000587f];[00005ed4];[0000617a];[00008b31];[00005c5a];[00008ec1];[000097bb];[00009ddc];[000071a1];[0000750a];[00009071];[00003537];[00004056];[00004c7e];[00003c8e];[0000474f];[0000396a];[0000411b];[00004bab];[000037fa];[00004179];[00004aeb];[00003ab9];[00003e8f];[000048da];
%
// Zi 186 路
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------#--------- \
---#----##----###------- \
---########---##-------- \
---##---##---##----##--- \
---##---##---#########-- \
---##---##--##----##---- \
---##---##--##----##---- \
---##---##-##-#--##----- \
---#######-#--##-##----- \
---#--##--#----###------ \
------##-------###------ \
--#---##------##-##----- \
--###-##-#---##---##---- \
--##--#####-##-----###-- \
--##--##--##--------#### \
--##--##-#--########-#-- \
--##--##----##----##---- \
--##--##----##----##---- \
--##--#####-##----##---- \
--######----##----##---- \
####--------##----##---- \
-#----------########---- \
------------##----##---- \
------------#-----#----- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008def];[00007dd1];[00009732];[00005f55];[00005f54];[00009304];[00009332];[00009646];[00009678];[00009c81];[00009b6f];[00009e7f];[00005362];[000076e7];[00007089];[000064b8];[00005364];[00007210];[000064fc];[00006ef7];[00009e75];[00007984];[0000797f];[0000622e];[000063b3];[000064c4];[0000864f];[0000865c];[00009e93];[00008d42];[00008cc2];[00005e90];[0000788c];[00006f5e];[00005eec];[000082a6];[00008606];[00007490];[00009885];[00009871];[00006a79];[00006ad3];[0000565c];[00005695];[00009e6d];[00009dfa];[00007b93];[00007c59];[000093c0];[0000942a];[0000902f];[00006e0c];[00006de5];[0000752a];[00009c88];[00009c78];[000080ea];[000081da];[00009e2c];[00009e15];[00006cf8];[00007018];[00006f09];[00005786];[000058da];[00008f82];[0000680c];[00006ae8];[0000823b];[0000826b];[000056a7];[00007c0f];[00008f98];[00008f46];[000050c7];[0000645d];[0000946a];[00009565];[00006902];[00008557];[00009465];[00008f73];[00008642];[00008f64];[000083c9];[00007c2c];[000099bf];[00007f4f];[00009229];[000076dd];[00006c07];[00006c0c];[00009181];[00009be5];[00007c35];[00009a04];[0000742d];[00007769];[000077d1];[00005774];[00007cb6];[00007849];[00007388];[00007e91];[000067a6];[00005ed8];[00007379];[00005876];[00007c5a];[00007a11];[00006a10];[00004f93];[00008e57];[00007875];[000052e0];[00007a5e];[00006f9b];[00005725];[00008da2];[00007c36];[000078e0];[00008826];[000093f4];[00009d71];[00007002];[00009ad7];[00008e1b];[00005a3d];[0000650e];[00009ef8];[00005ccd];[0000826a];[000084fe];[00009b72];[00006dd5];[000074d0];[000066e5];[00005877];[0000822e];[00009334];[00009d3c];[000052ce];[000087b0];[00009a3c];[00009d66];[00004635];[00003820];[00003bdf];[00003bed];[000037e4];[00004c5a];[00004968];[000038b3];[000034d0];[000035a8];[00003987];[00004312];[00004684];[000047ff];[0000485c];[00003aad];[00003b54];[00003c7a];[00003fd6];[0000484e];[00004b89];[00004c15];[0000352a];[0000389a];[00004c90];[00008263];[000036ec];[00003719];[00003a90];[00003a96];[00003afd];[00003bdd];[00003f3e];[000040d9];[00004391];[000043bc];[00004402];[00004a6e];[00004d2a];
%
// Zi 187 乱
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------------#-------- \
---------###---###------ \
------#######--##------- \
--#######------##------- \
------##-------##------- \
------##-------##------- \
------##-------##------- \
------##---##--##------- \
-#############-##------- \
------##-------##------- \
------##-------##------- \
------##-------##------- \
--#---##--##---##------- \
--###########--##------- \
--##------##---##------- \
--##------##---##------- \
--##------##---##------- \
--##------##---##----#-- \
--##------##---##----#-- \
--##------##---##----#-- \
--##########---##----##- \
--##------##---########- \
--#-------#-----######-- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e71];[00004e82];[00005375];[00009e3e];[00009e1e];[00005ce6];[00005dd2];[0000631b];[00006523];[00005b6a];[00005b7f];[00006ee6];[00007064];[0000683e];[00006b12];[000092ae];[0000947e];[00005a08];[00005b4c];[00008114];[000081e0];[0000858d];[0000571e];[0000571d];[000081e1];[00007f89];[00004e7f];[00007674];[00007053];[000089b6];[00007675];[0000864a];[00009d49];[00005971];[000066eb];[000091e0];[00009fbb];[0000470c];[00003748];[00003869];[00003c4d];[00004582];
%
// Zi 188 论
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------#---------- \
---##--------###-------- \
----##-------##--------- \
----###-----###--------- \
-----##-----##-#-------- \
-----#-----##--##------- \
-----------##---##------ \
----------##-----##----- \
----##---##-------###--- \
#######--#---------####- \
----##--#--#--------#--- \
----##-#---###---------- \
----##-----##----#------ \
----##-----##---###----- \
----##-----##--##------- \
----##-----##-##-------- \
----##-----###-----#---- \
----##--#--##------#---- \
----####---##------#---- \
----###----##------#---- \
---###-----##------##--- \
----#------##########--- \
------------########---- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00008bba];[00008ad6];[00008f6e];[00008f2a];[000062a1];[00006384];[00004f26];[0000502b];[00006ca6];[00006dea];[00007eb6];[00004ed1];[00004f96];[00005d19];[000056f5];[00005707];[000060c0];[00005d18];[000068c6];[00006ea3];[00009be9];[000083d5];[00008e1a];[00005a68];[000057e8];[00007896];[00008726];[00007a10];[000078ee];[00008023];[00008140];[0000966f];[00004201];[00004473];[00003dcd];[0000393b];[000035ae];
%
// Zi 189 落
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------###-----###------ \
-------##------##------- \
-------##------##---##-- \
-######################- \
-------##------##------- \
-------##---#--##------- \
---##--##---###--------- \
----##------##----##---- \
-----##----##########--- \
-----#-----##-----##---- \
-##-----#-###----##----- \
--###--#--#--#--##------ \
---##--#-#----###------- \
---#--#-------####------ \
------#-----##---###---- \
-----#----##-------##### \
----##--############-#-- \
-#####-#--##------##---- \
----##----##------##---- \
----##----##------##---- \
----##----##------##---- \
----##----##########---- \
----##----##------##---- \
-----#----#-------#----- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000843d];[00007f57];[00007f85];[00005570];[000056c9];[000088f8];[00006d1b];[00007edc];[000087ba];[0000645e];[00009a86];[00009523];[000099f1];[0000947c];[0000502e];[0000841d];[0000863f];[00006924];[00006b0f];[00009aa1];[00009a3e];[00009559];[000093cd];[00007ba9];[00007c6e];[00007313];[000096d2];[0000903b];[0000908f];[0000651e];[00008803];[00006cfa];[00006ffc];[00008366];[000073de];[00007296];[00007630];[00006f2f];[00007321];[00007380];[00006e03];[00007f56];[00006d1c];[00008136];[00008161];[00005bfd];[000084cf];[000081dd];[000066ea];[00005cc8];[00009a58];[00007b3f];[00009e01];[00006370];[00008999];[000089bc];[00007673];[00008eb6];[00007e99];[00009960];[00005246];[00009831];[00003469];[00003c7b];[000034a9];[00004334];[00003f08];[000042a8];[00004bc1];[000039ac];[00003d16];[00004029];[00004237];[00003fda];[00005138];[00003f4b];[00003a61];[00003c01];[000034e2];[000041d4];[00004331];[0000438a];
%
// Zi 190 率
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------##------------ \
-----------##----------- \
------------##---------- \
------------#------##--- \
--####################-- \
----------#------------- \
---#------##--#----#---- \
---##----#----##--###--- \
----##-########--#------ \
-----#--#---##---------- \
-----------##-#--##----- \
-----##---#----#--##---- \
---##----#--#####--##--- \
--##---#####---##--#---- \
---#----#--#----#------- \
-----------###---------- \
-----------##-------##-- \
-######################- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------#------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00007387];[00007eff];[00007da0];[00005c61];[00005c62];[000094dd];[000092c1];[000065c5];[00009a74];[00009a62];[00005415];[00005442];[00005f8b];[00006c2f];[00005c65];[0000634b];[00008651];[0000616e];[00006ee4];[00006ffe];[00007f15];[00007e37];[00004fa3];[00004fb6];[000095fe];[000095ad];[0000844e];[00009462];[00006988];[00006ada];[0000891b];[00008938];[00008182];[00005d42];[00007bbb];[0000578f];[0000535b];[00005122];[00007a06];[000068a0];[00007e42];[000085d8];[000081a2];[00007d7d];[0000635b];[00007963];[000090d8];[00006314];[00007a6d];[00008190];[000052f4];[0000819f];[00007112];[00007208];[00004896];[00003cb6];[00004561];[00003527];[00003b5a];[00003ef2];[00003f94];[0000451e];[000036ce];
